Layer,Threshold,ThresholdLabel,Date,DailyNetTWD,DailyLongTWD,DailyShortTWD,CumNetTWD,CumLongTWD,CumShortTWD
小台全日 比例,0.7,勝率 > 70%,20230112,6352.0,0.0,6352.0,40784.0,9052.0,31732.0
小台全日 比例,0.7,勝率 > 70%,20240805,19204.0,17656.0,1548.0,59988.0,26708.0,33280.0
小台全日 比例,0.7,勝率 > 70%,20240806,7922.0,0.0,7922.0,67910.0,26708.0,41202.0
小台全日 比例,0.7,勝率 > 70%,20240807,1272.0,1272.0,0.0,69182.0,27980.0,41202.0
小台全日 比例,0.7,勝率 > 70%,20240904,1222.0,0.0,1222.0,70404.0,27980.0,42424.0
小台全日 比例,0.7,勝率 > 70%,20240906,1422.0,0.0,1422.0,71826.0,27980.0,43846.0
小台全日 比例,0.7,勝率 > 70%,20250407,57795.0,26192.0,31603.0,129621.0,54172.0,75449.0
小台全日 比例,0.7,勝率 > 70%,20250409,11044.0,9554.0,1490.0,140665.0,63726.0,76939.0
小台全日 比例,0.7,勝率 > 70%,20250410,36139.0,32712.0,3427.0,176804.0,96438.0,80366.0
小台全日 比例,0.7,勝率 > 70%,20250411,5478.0,1526.0,3952.0,182282.0,97964.0,84318.0
小台全日 比例,0.7,勝率 > 70%,20250415,26.0,26.0,0.0,182308.0,97990.0,84318.0
小台全日 比例,0.7,勝率 > 70%,20260323,16277.0,4297.0,11980.0,198585.0,102287.0,96298.0
小台全日 比例,0.7,勝率 > 70%,20260402,6998.0,6998.0,0.0,205583.0,109285.0,96298.0
小台全日 比例,0.7,勝率 > 70%,20260519,2332.0,2332.0,0.0,207915.0,111617.0,96298.0
小台全日 比例,0.7,勝率 > 70%,20260606,215852.0,208840.0,7012.0,423767.0,320457.0,103310.0
小台全日 比例,0.7,勝率 > 70%,20260608,3706.0,0.0,3706.0,427473.0,320457.0,107016.0
小台全日 比例,0.7,勝率 > 70%,20260610,24914.0,7356.0,17558.0,452387.0,327813.0,124574.0
小台全日 比例,0.7,勝率 > 70%,20260618,13944.0,0.0,13944.0,466331.0,327813.0,138518.0
小台全日 比例,0.7,勝率 > 70%,20260625,70.0,70.0,0.0,466401.0,327883.0,138518.0
小台全日 比例,0.8,勝率 > 80%,20200312,380.0,338.0,42.0,380.0,338.0,42.0
小台全日 比例,0.8,勝率 > 80%,20200313,1970.0,338.0,1632.0,2350.0,676.0,1674.0
小台全日 比例,0.8,勝率 > 80%,20200316,6318.0,194.0,6124.0,8668.0,870.0,7798.0
小台全日 比例,0.8,勝率 > 80%,20200317,880.0,488.0,392.0,9548.0,1358.0,8190.0
小台全日 比例,0.8,勝率 > 80%,20200318,946.0,0.0,946.0,10494.0,1358.0,9136.0
小台全日 比例,0.8,勝率 > 80%,20200319,1585.0,147.0,1438.0,12079.0,1505.0,10574.0
小台全日 比例,0.8,勝率 > 80%,20200320,246.0,0.0,246.0,12325.0,1505.0,10820.0
小台全日 比例,0.8,勝率 > 80%,20200323,1288.0,-1504.0,2792.0,13613.0,1.0,13612.0
小台全日 比例,0.8,勝率 > 80%,20200730,38.0,38.0,0.0,13651.0,39.0,13612.0
小台全日 比例,0.8,勝率 > 80%,20201221,686.0,0.0,686.0,14337.0,39.0,14298.0
小台全日 比例,0.8,勝率 > 80%,20210512,8246.0,3048.0,5198.0,22583.0,3087.0,19496.0
小台全日 比例,0.8,勝率 > 80%,20210517,1834.0,1834.0,0.0,24417.0,4921.0,19496.0
小台全日 比例,0.8,勝率 > 80%,20220712,4186.0,4186.0,0.0,28603.0,9107.0,19496.0
小台全日 比例,0.8,勝率 > 80%,20220922,636.0,0.0,636.0,29239.0,9107.0,20132.0
小台全日 比例,0.8,勝率 > 80%,20221013,1288.0,0.0,1288.0,30527.0,9107.0,21420.0
小台全日 比例,0.8,勝率 > 80%,20221209,1584.0,0.0,1584.0,32111.0,9107.0,23004.0
小台全日 比例,0.8,勝率 > 80%,20221213,534.0,534.0,0.0,32645.0,9641.0,23004.0
小台全日 比例,0.8,勝率 > 80%,20221215,334.0,0.0,334.0,32979.0,9641.0,23338.0
小台全日 比例,0.8,勝率 > 80%,20230112,6068.0,0.0,6068.0,39047.0,9641.0,29406.0
小台全日 比例,0.8,勝率 > 80%,20240805,18106.0,17432.0,674.0,57153.0,27073.0,30080.0
小台全日 比例,0.8,勝率 > 80%,20240806,4198.0,0.0,4198.0,61351.0,27073.0,34278.0
小台全日 比例,0.8,勝率 > 80%,20240807,1272.0,1272.0,0.0,62623.0,28345.0,34278.0
小台全日 比例,0.8,勝率 > 80%,20240906,1422.0,0.0,1422.0,64045.0,28345.0,35700.0
小台全日 比例,0.8,勝率 > 80%,20250407,53617.0,22014.0,31603.0,117662.0,50359.0,67303.0
小台全日 比例,0.8,勝率 > 80%,20250409,11044.0,9554.0,1490.0,128706.0,59913.0,68793.0
小台全日 比例,0.8,勝率 > 80%,20250410,36139.0,32712.0,3427.0,164845.0,92625.0,72220.0
小台全日 比例,0.8,勝率 > 80%,20250411,3954.0,1526.0,2428.0,168799.0,94151.0,74648.0
小台全日 比例,0.8,勝率 > 80%,20250415,26.0,26.0,0.0,168825.0,94177.0,74648.0
小台全日 比例,0.8,勝率 > 80%,20260323,16277.0,4297.0,11980.0,185102.0,98474.0,86628.0
小台全日 比例,0.8,勝率 > 80%,20260402,6998.0,6998.0,0.0,192100.0,105472.0,86628.0
小台全日 比例,0.8,勝率 > 80%,20260606,215852.0,208840.0,7012.0,407952.0,314312.0,93640.0
小台全日 比例,0.8,勝率 > 80%,20260608,3706.0,0.0,3706.0,411658.0,314312.0,97346.0
小台全日 比例,0.8,勝率 > 80%,20260610,24914.0,7356.0,17558.0,436572.0,321668.0,114904.0
小台全日 比例,0.8,勝率 > 80%,20260618,13944.0,0.0,13944.0,450516.0,321668.0,128848.0
小台全日 比例,0.8,勝率 > 80%,20260625,70.0,70.0,0.0,450586.0,321738.0,128848.0
小台全日 比例,0.9,勝率 > 90%,20200312,338.0,338.0,0.0,338.0,338.0,0.0
小台全日 比例,0.9,勝率 > 90%,20200313,826.0,338.0,488.0,1164.0,676.0,488.0
小台全日 比例,0.9,勝率 > 90%,20200316,5830.0,0.0,5830.0,6994.0,676.0,6318.0
小台全日 比例,0.9,勝率 > 90%,20200317,584.0,192.0,392.0,7578.0,868.0,6710.0
小台全日 比例,0.9,勝率 > 90%,20200318,946.0,0.0,946.0,8524.0,868.0,7656.0
小台全日 比例,0.9,勝率 > 90%,20200319,1585.0,147.0,1438.0,10109.0,1015.0,9094.0
小台全日 比例,0.9,勝率 > 90%,20200320,246.0,0.0,246.0,10355.0,1015.0,9340.0
小台全日 比例,0.9,勝率 > 90%,20200323,1096.0,0.0,1096.0,11451.0,1015.0,10436.0
小台全日 比例,0.9,勝率 > 90%,20200730,38.0,38.0,0.0,11489.0,1053.0,10436.0
小台全日 比例,0.9,勝率 > 90%,20210512,6414.0,3048.0,3366.0,17903.0,4101.0,13802.0
小台全日 比例,0.9,勝率 > 90%,20210517,1834.0,1834.0,0.0,19737.0,5935.0,13802.0
小台全日 比例,0.9,勝率 > 90%,20220712,4186.0,4186.0,0.0,23923.0,10121.0,13802.0
小台全日 比例,0.9,勝率 > 90%,20220922,636.0,0.0,636.0,24559.0,10121.0,14438.0
小台全日 比例,0.9,勝率 > 90%,20221013,1288.0,0.0,1288.0,25847.0,10121.0,15726.0
小台全日 比例,0.9,勝率 > 90%,20221209,1584.0,0.0,1584.0,27431.0,10121.0,17310.0
小台全日 比例,0.9,勝率 > 90%,20221213,534.0,534.0,0.0,27965.0,10655.0,17310.0
小台全日 比例,0.9,勝率 > 90%,20221215,334.0,0.0,334.0,28299.0,10655.0,17644.0
小台全日 比例,0.9,勝率 > 90%,20230112,6068.0,0.0,6068.0,34367.0,10655.0,23712.0
小台全日 比例,0.9,勝率 > 90%,20240805,18106.0,17432.0,674.0,52473.0,28087.0,24386.0
小台全日 比例,0.9,勝率 > 90%,20240806,4198.0,0.0,4198.0,56671.0,28087.0,28584.0
小台全日 比例,0.9,勝率 > 90%,20240807,1272.0,1272.0,0.0,57943.0,29359.0,28584.0
小台全日 比例,0.9,勝率 > 90%,20240906,1422.0,0.0,1422.0,59365.0,29359.0,30006.0
小台全日 比例,0.9,勝率 > 90%,20250407,51611.0,20086.0,31525.0,110976.0,49445.0,61531.0
小台全日 比例,0.9,勝率 > 90%,20250409,11044.0,9554.0,1490.0,122020.0,58999.0,63021.0
小台全日 比例,0.9,勝率 > 90%,20250410,33786.0,33786.0,0.0,155806.0,92785.0,63021.0
小台全日 比例,0.9,勝率 > 90%,20250411,3954.0,1526.0,2428.0,159760.0,94311.0,65449.0
小台全日 比例,0.9,勝率 > 90%,20250415,26.0,26.0,0.0,159786.0,94337.0,65449.0
小台全日 比例,0.9,勝率 > 90%,20260323,15281.0,4297.0,10984.0,175067.0,98634.0,76433.0
小台全日 比例,0.9,勝率 > 90%,20260402,6998.0,6998.0,0.0,182065.0,105632.0,76433.0
小台全日 比例,0.9,勝率 > 90%,20260606,215852.0,208840.0,7012.0,397917.0,314472.0,83445.0
小台全日 比例,0.9,勝率 > 90%,20260608,1528.0,0.0,1528.0,399445.0,314472.0,84973.0
小台全日 比例,0.9,勝率 > 90%,20260610,24914.0,7356.0,17558.0,424359.0,321828.0,102531.0
小台全日 比例,0.9,勝率 > 90%,20260618,13944.0,0.0,13944.0,438303.0,321828.0,116475.0
小台全日 比例,0.9,勝率 > 90%,20260625,70.0,70.0,0.0,438373.0,321898.0,116475.0
小台全日 比例,1.0,勝率 = 100%,20200312,338.0,338.0,0.0,338.0,338.0,0.0
小台全日 比例,1.0,勝率 = 100%,20200313,826.0,338.0,488.0,1164.0,676.0,488.0
小台全日 比例,1.0,勝率 = 100%,20200316,5830.0,0.0,5830.0,6994.0,676.0,6318.0
小台全日 比例,1.0,勝率 = 100%,20200317,584.0,192.0,392.0,7578.0,868.0,6710.0
小台全日 比例,1.0,勝率 = 100%,20200318,946.0,0.0,946.0,8524.0,868.0,7656.0
小台全日 比例,1.0,勝率 = 100%,20200319,1585.0,147.0,1438.0,10109.0,1015.0,9094.0
小台全日 比例,1.0,勝率 = 100%,20200320,246.0,0.0,246.0,10355.0,1015.0,9340.0
小台全日 比例,1.0,勝率 = 100%,20200323,1096.0,0.0,1096.0,11451.0,1015.0,10436.0
小台全日 比例,1.0,勝率 = 100%,20200730,38.0,38.0,0.0,11489.0,1053.0,10436.0
小台全日 比例,1.0,勝率 = 100%,20210512,6414.0,3048.0,3366.0,17903.0,4101.0,13802.0
小台全日 比例,1.0,勝率 = 100%,20210517,1834.0,1834.0,0.0,19737.0,5935.0,13802.0
小台全日 比例,1.0,勝率 = 100%,20220712,4186.0,4186.0,0.0,23923.0,10121.0,13802.0
小台全日 比例,1.0,勝率 = 100%,20220922,636.0,0.0,636.0,24559.0,10121.0,14438.0
小台全日 比例,1.0,勝率 = 100%,20221013,1288.0,0.0,1288.0,25847.0,10121.0,15726.0
小台全日 比例,1.0,勝率 = 100%,20221209,1584.0,0.0,1584.0,27431.0,10121.0,17310.0
小台全日 比例,1.0,勝率 = 100%,20221213,534.0,534.0,0.0,27965.0,10655.0,17310.0
小台全日 比例,1.0,勝率 = 100%,20221215,334.0,0.0,334.0,28299.0,10655.0,17644.0
小台全日 比例,1.0,勝率 = 100%,20230112,6068.0,0.0,6068.0,34367.0,10655.0,23712.0
小台全日 比例,1.0,勝率 = 100%,20240805,18106.0,17432.0,674.0,52473.0,28087.0,24386.0
小台全日 比例,1.0,勝率 = 100%,20240806,4198.0,0.0,4198.0,56671.0,28087.0,28584.0
小台全日 比例,1.0,勝率 = 100%,20240807,1272.0,1272.0,0.0,57943.0,29359.0,28584.0
小台全日 比例,1.0,勝率 = 100%,20240906,1422.0,0.0,1422.0,59365.0,29359.0,30006.0
小台全日 比例,1.0,勝率 = 100%,20250407,51611.0,20086.0,31525.0,110976.0,49445.0,61531.0
小台全日 比例,1.0,勝率 = 100%,20250409,11044.0,9554.0,1490.0,122020.0,58999.0,63021.0
小台全日 比例,1.0,勝率 = 100%,20250410,33786.0,33786.0,0.0,155806.0,92785.0,63021.0
小台全日 比例,1.0,勝率 = 100%,20250411,3954.0,1526.0,2428.0,159760.0,94311.0,65449.0
小台全日 比例,1.0,勝率 = 100%,20250415,26.0,26.0,0.0,159786.0,94337.0,65449.0
小台全日 比例,1.0,勝率 = 100%,20260323,15281.0,4297.0,10984.0,175067.0,98634.0,76433.0
小台全日 比例,1.0,勝率 = 100%,20260402,6998.0,6998.0,0.0,182065.0,105632.0,76433.0
小台全日 比例,1.0,勝率 = 100%,20260606,215852.0,208840.0,7012.0,397917.0,314472.0,83445.0
小台全日 比例,1.0,勝率 = 100%,20260608,1528.0,0.0,1528.0,399445.0,314472.0,84973.0
小台全日 比例,1.0,勝率 = 100%,20260610,24914.0,7356.0,17558.0,424359.0,321828.0,102531.0
小台全日 比例,1.0,勝率 = 100%,20260618,13944.0,0.0,13944.0,438303.0,321828.0,116475.0
小台全日 比例,1.0,勝率 = 100%,20260625,70.0,70.0,0.0,438373.0,321898.0,116475.0
大台日盤 比例,0.5,勝率 > 50%,20200130,-2124.0,-2562.0,438.0,-2124.0,-2562.0,438.0
大台日盤 比例,0.5,勝率 > 50%,20200203,6320.0,5480.0,840.0,4196.0,2918.0,1278.0
大台日盤 比例,0.5,勝率 > 50%,20200210,-362.0,0.0,-362.0,3834.0,2918.0,916.0
大台日盤 比例,0.5,勝率 > 50%,20200312,16590.0,16130.0,460.0,20424.0,19048.0,1376.0
大台日盤 比例,0.5,勝率 > 50%,20200313,6732.0,5896.0,836.0,27156.0,24944.0,2212.0
大台日盤 比例,0.5,勝率 > 50%,20200316,15260.0,15904.0,-644.0,42416.0,40848.0,1568.0
大台日盤 比例,0.5,勝率 > 50%,20200317,40766.0,6083.0,34683.0,83182.0,46931.0,36251.0
大台日盤 比例,0.5,勝率 > 50%,20200318,-8728.0,-1420.0,-7308.0,74454.0,45511.0,28943.0
大台日盤 比例,0.5,勝率 > 50%,20200319,55480.0,20598.0,34882.0,129934.0,66109.0,63825.0
大台日盤 比例,0.5,勝率 > 50%,20200320,-5884.0,7322.0,-13206.0,124050.0,73431.0,50619.0
大台日盤 比例,0.5,勝率 > 50%,20200323,5880.0,7960.0,-2080.0,129930.0,81391.0,48539.0
大台日盤 比例,0.5,勝率 > 50%,20200324,2912.0,2256.0,656.0,132842.0,83647.0,49195.0
大台日盤 比例,0.5,勝率 > 50%,20200325,1708.0,1454.0,254.0,134550.0,85101.0,49449.0
大台日盤 比例,0.5,勝率 > 50%,20200326,6085.0,-1238.0,7323.0,140635.0,83863.0,56772.0
大台日盤 比例,0.5,勝率 > 50%,20200327,1860.0,104.0,1756.0,142495.0,83967.0,58528.0
大台日盤 比例,0.5,勝率 > 50%,20200330,4152.0,-182.0,4334.0,146647.0,83785.0,62862.0
大台日盤 比例,0.5,勝率 > 50%,20200331,-348.0,0.0,-348.0,146299.0,83785.0,62514.0
大台日盤 比例,0.5,勝率 > 50%,20200406,2904.0,0.0,2904.0,149203.0,83785.0,65418.0
大台日盤 比例,0.5,勝率 > 50%,20200407,-1750.0,-1750.0,0.0,147453.0,82035.0,65418.0
大台日盤 比例,0.5,勝率 > 50%,20200422,-552.0,0.0,-552.0,146901.0,82035.0,64866.0
大台日盤 比例,0.5,勝率 > 50%,20200423,1448.0,0.0,1448.0,148349.0,82035.0,66314.0
大台日盤 比例,0.5,勝率 > 50%,20200427,-354.0,0.0,-354.0,147995.0,82035.0,65960.0
大台日盤 比例,0.5,勝率 > 50%,20200512,84.0,0.0,84.0,148079.0,82035.0,66044.0
大台日盤 比例,0.5,勝率 > 50%,20200623,1638.0,0.0,1638.0,149717.0,82035.0,67682.0
大台日盤 比例,0.5,勝率 > 50%,20200707,2268.0,0.0,2268.0,151985.0,82035.0,69950.0
大台日盤 比例,0.5,勝率 > 50%,20200728,-7398.0,-3172.0,-4226.0,144587.0,78863.0,65724.0
大台日盤 比例,0.5,勝率 > 50%,20200820,-8752.0,-5704.0,-3048.0,135835.0,73159.0,62676.0
大台日盤 比例,0.5,勝率 > 50%,20200828,-572.0,-572.0,0.0,135263.0,72587.0,62676.0
大台日盤 比例,0.5,勝率 > 50%,20201125,1420.0,0.0,1420.0,136683.0,72587.0,64096.0
大台日盤 比例,0.5,勝率 > 50%,20210106,-188.0,0.0,-188.0,136495.0,72587.0,63908.0
大台日盤 比例,0.5,勝率 > 50%,20210118,819.0,0.0,819.0,137314.0,72587.0,64727.0
大台日盤 比例,0.5,勝率 > 50%,20210125,-1184.0,0.0,-1184.0,136130.0,72587.0,63543.0
大台日盤 比例,0.5,勝率 > 50%,20210128,8.0,0.0,8.0,136138.0,72587.0,63551.0
大台日盤 比例,0.5,勝率 > 50%,20210201,-1968.0,0.0,-1968.0,134170.0,72587.0,61583.0
大台日盤 比例,0.5,勝率 > 50%,20210205,2003.0,2003.0,0.0,136173.0,74590.0,61583.0
大台日盤 比例,0.5,勝率 > 50%,20210224,1000.0,0.0,1000.0,137173.0,74590.0,62583.0
大台日盤 比例,0.5,勝率 > 50%,20210226,5004.0,0.0,5004.0,142177.0,74590.0,67587.0
大台日盤 比例,0.5,勝率 > 50%,20210308,-598.0,0.0,-598.0,141579.0,74590.0,66989.0
大台日盤 比例,0.5,勝率 > 50%,20210406,-204.0,-204.0,0.0,141375.0,74386.0,66989.0
大台日盤 比例,0.5,勝率 > 50%,20210426,190.0,190.0,0.0,141565.0,74576.0,66989.0
大台日盤 比例,0.5,勝率 > 50%,20210504,7778.0,4192.0,3586.0,149343.0,78768.0,70575.0
大台日盤 比例,0.5,勝率 > 50%,20210505,-1606.0,0.0,-1606.0,147737.0,78768.0,68969.0
大台日盤 比例,0.5,勝率 > 50%,20210511,7594.0,8398.0,-804.0,155331.0,87166.0,68165.0
大台日盤 比例,0.5,勝率 > 50%,20210512,121165.0,32291.0,88874.0,276496.0,119457.0,157039.0
大台日盤 比例,0.5,勝率 > 50%,20210513,32306.0,19040.0,13266.0,308802.0,138497.0,170305.0
大台日盤 比例,0.5,勝率 > 50%,20210514,-5780.0,-4384.0,-1396.0,303022.0,134113.0,168909.0
大台日盤 比例,0.5,勝率 > 50%,20210517,46382.0,36492.0,9890.0,349404.0,170605.0,178799.0
大台日盤 比例,0.5,勝率 > 50%,20210518,28033.0,12025.0,16008.0,377437.0,182630.0,194807.0
大台日盤 比例,0.5,勝率 > 50%,20210519,10207.0,-396.0,10603.0,387644.0,182234.0,205410.0
大台日盤 比例,0.5,勝率 > 50%,20210520,14012.0,2004.0,12008.0,401656.0,184238.0,217418.0
大台日盤 比例,0.5,勝率 > 50%,20210521,1198.0,0.0,1198.0,402854.0,184238.0,218616.0
大台日盤 比例,0.5,勝率 > 50%,20210525,-2.0,0.0,-2.0,402852.0,184238.0,218614.0
大台日盤 比例,0.5,勝率 > 50%,20210607,-10032.0,-206.0,-9826.0,392820.0,184032.0,208788.0
大台日盤 比例,0.5,勝率 > 50%,20210705,-812.0,0.0,-812.0,392008.0,184032.0,207976.0
大台日盤 比例,0.5,勝率 > 50%,20210719,-2612.0,0.0,-2612.0,389396.0,184032.0,205364.0
大台日盤 比例,0.5,勝率 > 50%,20210728,3380.0,3192.0,188.0,392776.0,187224.0,205552.0
大台日盤 比例,0.5,勝率 > 50%,20210819,198.0,0.0,198.0,392974.0,187224.0,205750.0
大台日盤 比例,0.5,勝率 > 50%,20210820,5000.0,-200.0,5200.0,397974.0,187024.0,210950.0
大台日盤 比例,0.5,勝率 > 50%,20220222,986.0,0.0,986.0,398960.0,187024.0,211936.0
大台日盤 比例,0.5,勝率 > 50%,20220308,-4804.0,0.0,-4804.0,394156.0,187024.0,207132.0
大台日盤 比例,0.5,勝率 > 50%,20220701,14.0,14.0,0.0,394170.0,187038.0,207132.0
大台日盤 比例,0.5,勝率 > 50%,20220704,-2688.0,-6904.0,4216.0,391482.0,180134.0,211348.0
大台日盤 比例,0.5,勝率 > 50%,20220705,652.0,0.0,652.0,392134.0,180134.0,212000.0
大台日盤 比例,0.5,勝率 > 50%,20220706,216.0,0.0,216.0,392350.0,180134.0,212216.0
大台日盤 比例,0.5,勝率 > 50%,20220707,-4096.0,-4346.0,250.0,388254.0,175788.0,212466.0
大台日盤 比例,0.5,勝率 > 50%,20220708,4048.0,3632.0,416.0,392302.0,179420.0,212882.0
大台日盤 比例,0.5,勝率 > 50%,20220712,818.0,818.0,0.0,393120.0,180238.0,212882.0
大台日盤 比例,0.5,勝率 > 50%,20220714,3616.0,3616.0,0.0,396736.0,183854.0,212882.0
大台日盤 比例,0.5,勝率 > 50%,20220907,-1384.0,-1384.0,0.0,395352.0,182470.0,212882.0
大台日盤 比例,0.5,勝率 > 50%,20221003,-778.0,-778.0,0.0,394574.0,181692.0,212882.0
大台日盤 比例,0.5,勝率 > 50%,20221017,-1374.0,-1374.0,0.0,393200.0,180318.0,212882.0
大台日盤 比例,0.5,勝率 > 50%,20221024,1626.0,1626.0,0.0,394826.0,181944.0,212882.0
大台日盤 比例,0.5,勝率 > 50%,20221026,-3544.0,-3544.0,0.0,391282.0,178400.0,212882.0
大台日盤 比例,0.5,勝率 > 50%,20221116,-3586.0,0.0,-3586.0,387696.0,178400.0,209296.0
大台日盤 比例,0.5,勝率 > 50%,20230731,2388.0,2388.0,0.0,390084.0,180788.0,209296.0
大台日盤 比例,0.5,勝率 > 50%,20240308,-2428.0,-2428.0,0.0,387656.0,178360.0,209296.0
大台日盤 比例,0.5,勝率 > 50%,20240419,-4732.0,2374.0,-7106.0,382924.0,180734.0,202190.0
大台日盤 比例,0.5,勝率 > 50%,20240605,-5640.0,0.0,-5640.0,377284.0,180734.0,196550.0
大台日盤 比例,0.5,勝率 > 50%,20240717,-1661.0,-1661.0,0.0,375623.0,179073.0,196550.0
大台日盤 比例,0.5,勝率 > 50%,20240718,-4512.0,-4512.0,0.0,371111.0,174561.0,196550.0
大台日盤 比例,0.5,勝率 > 50%,20240719,3346.0,3346.0,0.0,374457.0,177907.0,196550.0
大台日盤 比例,0.5,勝率 > 50%,20240722,-14244.0,-1748.0,-12496.0,360213.0,176159.0,184054.0
大台日盤 比例,0.5,勝率 > 50%,20240726,1954.0,1954.0,0.0,362167.0,178113.0,184054.0
大台日盤 比例,0.5,勝率 > 50%,20240729,752.0,0.0,752.0,362919.0,178113.0,184806.0
大台日盤 比例,0.5,勝率 > 50%,20240805,6819.0,-3623.0,10442.0,369738.0,174490.0,195248.0
大台日盤 比例,0.5,勝率 > 50%,20240806,46343.0,11914.0,34429.0,416081.0,186404.0,229677.0
大台日盤 比例,0.5,勝率 > 50%,20240807,-1110.0,0.0,-1110.0,414971.0,186404.0,228567.0
大台日盤 比例,0.5,勝率 > 50%,20240808,-2380.0,2728.0,-5108.0,412591.0,189132.0,223459.0
大台日盤 比例,0.5,勝率 > 50%,20240814,954.0,0.0,954.0,413545.0,189132.0,224413.0
大台日盤 比例,0.5,勝率 > 50%,20240904,4481.0,4321.0,160.0,418026.0,193453.0,224573.0
大台日盤 比例,0.5,勝率 > 50%,20241029,-4504.0,0.0,-4504.0,413522.0,193453.0,220069.0
大台日盤 比例,0.5,勝率 > 50%,20241101,1550.0,1550.0,0.0,415072.0,195003.0,220069.0
